Type,Target,A,B
ON THE ROCKS,Everyone,"What’s a habit, compulsion, or relationship you wish you could quit?",
ON THE ROCKS,Everyone,"Have you ever stolen anything? What, and why? Do you still have it?",
ON THE ROCKS,Everyone,Do your best (or worst) impersonation of me. I promise to clap appreciatively.,
ON THE ROCKS,Everyone,What’s something you’ve done to try and be cool?,
ON THE ROCKS,Normal,Describe the first time we met. What was your honest first impression of me?,What’s the worst thing you’ve ever had to do at work or school? How’d you handle it?
ON THE ROCKS,Normal,"If I didn’t have my current job, what do you see me doing?",What’s something I do that you hate?
ON THE ROCKS,Normal,Describe your first real kiss. Then describe your last kiss.,Describe your worst bathroom-related disaster.
ON THE ROCKS,Normal,"Have you ever been fired? If so, what for? If not, why not?",What’s something you think people should appreciate more about you?
ON THE ROCKS,Normal,What movie title describes your last relationship?,What are your vices? Have they gotten better or worse over time?
ON THE ROCKS,Normal,What’s something you miss about your last serious ex?,Do you think you are happier—or sadder—than the average person? Why?
ON THE ROCKS,Normal,When was the last time you thought you might die? What made you feel that way?,Am I friends with anyone you can’t fully endorse? Is there anything you think I should consider about them?
ON THE ROCKS,Normal,How are we right for each other romantically? Certainly you can think of at least one way we’re compatible. ,What was your most embarrassing moment that transpired in public? Let’s all relive it!
ON THE ROCKS,Normal,"If you discover you’ll die today, what will be your biggest regret?",Your Google history has been made public. Which search is the hardest to explain?
ON THE ROCKS,Normal,What’s the worst date you’ve ever been on? Tell us all the juicy deets.,Have you ever done something you’re not proud of for money?
ON THE ROCKS,Normal,What are you anxious about? Can we reassure you?,"If you had to eat one delectable part of my delicious body, what part would you choose?"
ON THE ROCKS,Normal,What’s my greatest physical asset? Don’t be shy.,What’s something about your personal hygiene that you could be more rigorous about?
ON THE ROCKS,Normal,"How often do you think about your own death? How, and when, do you suspect it will happen?","What’s something that’s definitely not my problem, but somehow always becomes my problem?"
ON THE ROCKS,Normal,Tell us about a time you got more wasted than was advisable.,"If you were to kill me, how would you do it?"
ON THE ROCKS,Normal,What’s something you’ve always done—and only realized as an adult that it was weird?,"What would you never, ever want my help with?"
ON THE ROCKS,Normal,How would Childhood You describe you now? Would that kid like you?,"If we were dying of thirst, how would we ration the last bottle of water between all of us here?"
ON THE ROCKS,Normal,How long did it take you to get over your last ex? What did you do to get over it? Are you actually over it?,"If I killed somebody, would you help me cover it up?"
ON THE ROCKS,Normal,Tell us about your last breakup talk. Who said what? Anything you wish you’d said?,What’s the weirdest way you’ve ever earned money? How much did you get?
ON THE ROCKS,Normal,Do you think you are more or less attractive than the average person? Why?,What’s an offense you’ve committed that could get you fired from work?
ON THE ROCKS,Normal,What’s the worst thing you’ve done in a relationship?,"If we were to meet for the first time today, would we become friends?"
ON THE ROCKS,Normal,Was your childhood happier than the average person’s?,Have you ever dated a friend’s ex? Ever wanted to?
ON THE ROCKS,Normal,"Do you think you’re healthier, or more fit, than most people?",You and I are dating. What’s going to break us up?
ON THE ROCKS,Normal,"What type of person have you always wanted to date, but never had the chance?",What are your insecurities? How do they manifest in your day-to-day life?
ON THE ROCKS,Normal,Have you ever had a pregnancy scare?,Write me a new dating app bio in three sentences or less.
ON THE ROCKS,Normal,Have you ever been in love? How do you know?,Will we be friends in ten years?
ON THE ROCKS,Normal,How are we wrong for each other romantically?,"What did you get in major trouble for doing as a kid, and did you ever learn your lesson?"
ON THE ROCKS,Normal,What album title describes our relationship? What is our soundtrack?,Our minds have traded bodies. What’s the first thing you’re going to do in my body?
ON THE ROCKS,Normal,Is there something that’s difficult to talk about amongst any of us here? Should we clear the air right now?,"Of the people here, who is overdue for some kind words? Let’s offer some good vibes now."
